Review,SENTIMEN
aplikasi belanja online baik barang cari sedia lengkap barang elektronik pakai lengkap bangak voucher diskon an,POSITIF
shopee solusi,POSITIF
tambah bintang nya,POSITIF
bagus barang nya cepet nya kecewa belanja shopee,POSITIF
nyaman cod,POSITIF
mantul mantap,POSITIF
murah murah harga barang promo,POSITIF
bagus beli apa,POSITIF
bantu belanja,POSITIF
untung pakai shopee,POSITIF
aplikasi belanja onlain baik moga discount,POSITIF
shopeee oke banget,POSITIF
buka aplikasi shoppi susah buka gambar nya sinyal penuh pas buka aplikasi cepett,POSITIF
aplikasi mrmbantu mager baget rumah,POSITIF
bagus aplikasi mudah bertranksasi,POSITIF
diskon,POSITIF
bagus bangaet layan muas pokok baik deh shoppeee belanja online kualitas bagus murah riah promo gratis ongkirnya the bestttt banget sayang bus milih jasa kirim lagiii tingkt layan good jobbb the best mas brooo ,POSITIF
kenal shopee barang puas beli bom ngerti belanja ngerti barang bagus ulas beli barang bagussaya beli hpsepatutasbajucelana dll shopee mksh shopee jaya seller berkwalitas top deh sukses shopee seller,POSITIF
bete cek status beli muncul web dah tf via atm pesan produk cemas gara tf dana eh konfirmasi bayang duit angus ngiang kepala syukur alhamdulillaah barang dah dianterin sm kurir trimks shopee maaf yaa dah kasih bintang tanggal jan skr ralat nii bintang full bintang shopee,POSITIF
alhamdulillah berkat kenal shopee bantu cari barangterus hri kendala buka nya aplikasi shopee shopee tanamshopee laterdll klik aplikasi muluitu ya mindmohon cerah nya nya shopeepay latertakut pas pembayarand sengaja bayar lagipadahal akun nya buka,POSITIF
pakai setia shopee hehebanyak program untung banget ken ningkatin member biar promosi sampe ni kecewa sih order sistem batal jg cepat aman respon trimakaaasiihh shoppeee,POSITIF
aplikasi mudah pormo tarik jasa kurir pilih timbang ubah opsi kurir guna bebas pilih jasa kirim suka daerah beda cepat kirim,POSITIF
puas banget belanja disinisaran belanja pinter nyari voucher yahbiar ongkirnya murahterus jan lupa cari discount gede aku kemaren beli sneakers harga normal keh flashsale doangkece abos dahburuan download shopee beli barang banyak nya biar cepet naek levelbuat apabiar voucher banyak nya,POSITIF
mudah beres ribet profesional tanggung cancel an ramah sopan mantapz jaya surabaya sapa josss gandos mesan lancar aman kendali matur suwon alkhamndulillah terima kasih,POSITIF
aplikasi bagus transaksi jual beli belanja mudah produk bagus puas layan kerja keras cegah akun curi data terima kasih shopee,POSITIF
puas shopee layan selektif sellersehingga konsumen lindung tingkat layan shopee maju sukses kirim lokasi mes seller usaha nyampaimengingat jarak banget,POSITIF
aplikasi shopee aplikasi belanja benar nomor tanggung salah toko khilaf terima kasih admin shopee belanja pulau nikmat gratis ongkir,POSITIF
aplikasi bagus belanja online pakai shopee lancar lancar kendala barang beli sesuai komplai komplainseller shopee fast respon jg kurir kurir nya ramah cepat ngirim pakait good luck shopee nya libat,POSITIF
shopee praktismudahkarena seorg wanita butuh apa harga sesuaitinggal masuk keranjang praktislahwalaupun terkadang mndapat barang sesuainamun konsisten,POSITIF
belanja shopee aman kecewa layan paylatter nya oke bunga nya relatif mudah nikmat layan spinjam guna terima kasih shopee,POSITIF
beli shopee alhamdulilah tipu sihcuma bikin kesel ribet pilih jasa kirim dulubiasanya pilih  gantung shopeenyatolong depan baik ya,POSITIF
aplikasi crash bayar jg gapernah problem pakai metode aneh kadang campur duit aman  aplikasi keren blagi gabagus usernya bijak belanja pilih toko sekian terima kasih,POSITIF
belanja mudah rumah spaylatter ringan pembayarnnya cicil terima kasih shopee salam hangat dari setia pakai jasa mu like like like like like like,POSITIF
belanja shopee untung segi harga gratis ongkir hari cari barang daerah cari shopee barang tawar terima kasih shopee,POSITIF
abis bayar done tinggal tunggu barang sampe bayar pasang timer jam buka aplikasi nya sampe lupa ganti kurir shopee pilih kurir baik dapat kurir blacklist gara layan buruk ulang salah update ko mlh ngerepotin ya moga keluh user shopee kurir jadi masuk update pindah toko belah,POSITIF
cinta sm shopeeini tu belanja ter the best ya akusemua mudahblm gratis ongkir habisnyaditmbh voucher cashbackmau blnja beli pulsa beli token listrik voucher cashback nyayang spectakuller nya shoppe payletter bikin diem liat barang suka duit eh tetep belanja donkk yasudah nyaman deh sm shopeeterimakasih shoppeeluv,POSITIF
pakai shopee baja level silver spay leter muncul akun pakai cicil kali ya temen muncul spayleter nya ya bintang shoppe,POSITIF
maaf ya admin stuju prubahan setting jasa kirim jg bc jawabn mimin ulas ttapi sisi manfaat beli jasa kirim mmg ubah stlh checkout biaya typ plus ribet drpd alas biaya sesuai berat tgs ekspedisi shopee menentukn tombol mngubah jasa kirim jg trlmbt bhkn muncul ptng ongkr mnml rb dari moga shopee kmbli nyaman beli,POSITIF
suka belanja sayang sih jasa kirim dipilihin pilih dlu sih pilih jasa bagus menuruntuku,POSITIF
so far shopee super-duper muas voucher ongkir cod recommended bingitsss saran shopee sistem bijak sempit ruang gerak oknum bertanggungjawab memperjual-belikan produk baja buku baja jahat langgar hak cipta rugi milik hak cipta terbit tulis,POSITIF
shopee belanja enak lindung shopee patut acung terima kasih shopee shopee mnk kereen yth shopee tolong mohon konfirmasi fihak expedisi  baik jasa pasuruan kecewa pakai jasa kli sich wajar kl pribadi alami kendala alas beda salah kirim tunda barang simpan gudang terima orang dll mohon perhati diperbaikiterima kasih,POSITIF
hallo shopee mengucaplikasian terima kasih tanggap masalah alami kemarin masalah selesai bayar spinjam terferivikasi shopee cs nelpon dari shopee sopan banget kemarin nelponnya terima kasih shopee sukses,POSITIF
inovasi kembang shopee buka aplikasi mudah cari mudah guna voucher mudah kategori vcr gratis ongkir pot harga ya hihihih dulusukses shopee,POSITIF
oke shopee saran sich toko capai batas beli bayar mengunakan shopee pay ongkir toko kena ongkir peser mudah transaksi beli mudah,POSITIF
barang shopee mantapsemua asli original sesuai gambar sukses tingkat kualitas shopee is the best pakai jasa online shopee terima kasih,POSITIF
shoppie membantuaplikasi bagusada spaylaterada spinjamharga terjangkaukualitas terjaminpokoknya shoppie aplikasi pilihansukses shoppiegooooooooooodddddddd,POSITIF
overall suka pilih otomatis kurir sedia opsi manual kota ekspedisi pegang rating buruk kirim kasi seller kena maki oknum beli erti komplain kurir ngasih rating jelek toko barang masalah kirim,POSITIF
habis diupdate baru shopee tolong baik terima kasih clear cache logout login ulang restart hp uninstall install ulang kak buka game shopee tolong bantu kak terima kasih terima kasih kaka bantu nya apl shopee belanja main game shopee terima kasih respon nya cepat,POSITIF
dear shopee beli nyaman sistem pilih ekspedisi sblmnya pilih nominal ongkirnya ekspedisi shopee banyak extraongkir sdengankn toko langgan pakai tolong tiru lapak belah masuk guna nggak langgan keluh shopee pilih  ,POSITIF
tingkat awas jual lapak tindak jual produk layak non sni voucher cashback pakai shopeepay,POSITIF
thankyou kk kirim cepat baju bagus baju lampu led mati bagus next order,POSITIF
enak belanja pakai shopee,POSITIF
aplikasi racun pas tanggal muda but love shopeeselalu mudah belanja,POSITIF
suka banget shope bayar pakai shopee pay enak banget gratis ongkir pokok love shopee orang enak enak banget loh belanja shopee baik logout,POSITIF
suka belanja dsni lot banget belanja merchant shopee mart mall batal alas,NEGATIF
sungguh sayang aplikasi wilayah jasa kurir grab gosend cek wilayah jadetabek wilayah adil bangetu maaf hny masuk moga kurir rata wilayah,NEGATIF
suka aplikasi ya verifikasi telpku sms sophee sebbel deh,NEGATIF
suka belanja disinitapi turun rewardnya belanja plus koin ckup bayar shopeepay dlu enggakintinya aplikasi super pelit,NEGATIF
suka kirim shopee experss suka alamat marah kasih ngeyel mending  ramah,NEGATIF
shopee nya kadang suka eror banget banget voucher pakai,NEGATIF
suka kecewa pas kek gin nunggu nungguin ip nya tau tipu stok abis kecewa banget sumpah,NEGATIF
kadang suka eror buka ya malam doang,NEGATIF
pakai voucher gratis ongkir banget baca kode voucher silah masuk voucer voucher nya klaim make kecuali voucher gratis ongkir shopee pay guna gratis ongkir laen,NEGATIF
banget pilih jasa kirim langsung dapat acak aneh suka ribet balikin ky laaah,NEGATIF
maaf bintang ambil jasa kirim pilih asik banget tokped dirandom sicepat suka banget tolong balikin ubah bintang,NEGATIF
belanja hemat mantap versi nya ya karenaa gan pilih kurir turun rating nya gold member next belanja bukalapak tokopedia suka versi aneh kaya gin saran ya tinggal pakai ulas lengkap,NEGATIF
suka belanja sayang aplikasi shoppe jrngan nya lelet mohon baik,NEGATIF
duit shopeepaylaternya masuk otomatis enak buka aplikasi takut disalahgunain orang dana masuk pas aju masuk otomatis suka liat produk belanja kadang ujung belanja appnya gw hapus enak temanulasan lengkap,NEGATIF
suka main shopee tanam fitur ambil air teman ajar curi teman izin sblmnya bagus siram ajar takut harta kurang games tulasan lengkap,NEGATIF
gratis ongkir cod pas chekout pakai nyari produk sesuai sk ribet sih abis lot parah sih suka ancur ni aplksi syarat minimal belanja rb sih pakai jasa pengirulasan lengkap,NEGATIF
beli produk alamat didukungpdahal alamat masuk alamat lengkap tulis karakter jasa kirim sedia beli barang shopee,NEGATIF
upload produk masuk merk update gabisa mulu please jawab,NEGATIF
shopee nyediain gratis ongkirwaktu shopee asa suka ngasih gratis ongkir jarang belanja mahal ongkir nya kali shopee  nyediakan gratis ongkir biar beli berat ongkir,NEGATIF
kenpa suka login eror klik,NEGATIF
transaksi bayar tagih pln banget proses bayar jam sore ampe jam mlm proses bayar keburu mati lampu rumah payah aju kembali dana faedah suka blnja aplikasi alamat uninstall kyak gni,NEGATIF
cashback  maskimal ribu perak cashback  maskimal edzan emang shopee kasih promo,NEGATIF
kecewa banget shopeekoin tambah berkurangsusah payah ngumpulin koinsampe rela kuota abis nonton live shopee klaim koin nyaeh tega banget rang enak nya pemberitahuankoin nya ribu tinggal rbudikurangin nya banget sampe ribupadahal pakai koin nyasungguh kecewa,NEGATIF
shopee sih update baru mulu jg diupdate kmren eh update ttep lot abis isi shopeepay pas belanja lola banget pdahal jaring kuota jg,NEGATIF
hallo shopee limit shopee paylater turunsy bayar cicil shopee bangkrut dana shopee paylateratau shopee kena corona,NEGATIF
neng belanja shopee males voucer gratis ongkir  cashbacknya pakai shopee pay ribet,NEGATIF
tolong ya admin top uo shopeepay tuh mesti pakai rekening indo alfa gtu,NEGATIF
lambat banget shopee,NEGATIF
beli diamond huu aplikasi shopee pay gw mao gw tarik,NEGATIF
pas chekout gagal,NEGATIF
pelit gratis ongkir non shope pay,NEGATIF
suka aplikasi tidah jaman shopee shopee ramadan,NEGATIF
belanja bayar kah nya sekolah pandai tranper uang,NEGATIF
shopee nggak nih kembali dana sulit kasih forum diskusi shopee jelas,NEGATIF
selamat sore shopee perhati aplikasi update berat gampang praktis buka produk lambat mohon baru mudah penggunaanya fitur sekirany guna hilangkn,NEGATIF
parah download ulang blank,NEGATIF
kecewa shopee wktu beli kuota pakait aon gb harga nunggu eh pakait add on gb kampret ajuin kembali dana gubris wktu ngisi pulsa smartfren adekk pulsa sistem kirim ajuin kembali dana gubris parahhhhhh,NEGATIF
halo shopee akun hack orang kenal iklaskan shopee pay rp harap shopee ketat jaga privasi akun jamin aman akun guna harap akun hack korban lalai shopee terima kasih,NEGATIF
pakai shopee transaksi dulunya limit shopee pay latter bayar guna rupiah limit sunggu kecewa klau blum limit alih -commerce belah,NEGATIF
shoppe kirim cepat ongkir nya mhal mahal,NEGATIF
hadiah main aplikasi curang licik,NEGATIF
update gambar produk gabisa beli gtau dah ,NEGATIF
klaim voucher muncul muncul sesuai  sesuai kategori toko ttapi gakbisa,NEGATIF
jelek produk,NEGATIF
kesel deh kesini free ongkirnya php anggota platinum jg ngikutin  kapl nya update mulu,NEGATIF
tampil hasil mesin cari eror ,NEGATIF
mkin payah aplikasi nya jalan bnyak eventtapi aplikasi susah berjlan pikir untung sematatidak pikir nyaman konsumen guna,NEGATIF
aplikasi transaksi,NEGATIF
saldo paylater bintang dlu fitur paylatter cicil bunga murahtapi saldo alas pandemi covid belok toko sebelahcari harga murah,NEGATIF
aplikasi lot banget sinyal full,NEGATIF
notif nya barang display stok dh lngsng check outsetelah pesan bayar stok kosongalhasil batalin pesan jg konfirmasi si penjuallamaaa proses nya nunggu shopee buat bmyk,NEGATIF
ya masuktiap kali masuk langsung,NEGATIF
transaksi indomaret indomaret bukti bayar sukses sophee nya eror pas chat agen nya janji mulu tindak benci bangett uang ku sophee in ya allah ngisi langsung pudar percaya ku sophee,NEGATIF
lapor jual tipu respon ya uninstal toko online tanggung jual nya,NEGATIF
shopee capit nya sih baik nggak,NEGATIF
nya belanja shopee gratis ongkir belanja ngeratis ni,NEGATIF
kaya da dosa terinstall teulang haduh payah kau,NEGATIF
beli pulsa shoppe batasin sih klaim voucher beli pulsanyaaa,NEGATIF
kecewa banget aplikasi kembali seribet jual salah kirim barang mohon baik bikin rugi orang,NEGATIF
shopee jelek voucher shopeepay nggak guna kecewa,NEGATIF
hati kena tipu oknum data telepon bocor kesel banget rugi jt shopee nangani kes sarain aktifin shopee pay later,NEGATIF
aplikasi shopee aman tipu ngehack akun shopee oranglain ambil saldo shopeepay akun shopee target yaaa orang ngehack batal sen si target uang cair shopeepay langsung ambil orang ngehack tipu pokok orang nelpon memberitahu hadiah voucher giveaway alamat akun shopee hack tipu akn trjadi sstu akun,NEGATIF
spam melulu online internet nganggu klau mauain internetan modal ya iklan tv,NEGATIF
terkadang kecewa shopee guna paylater bayar data masuk team shopee kasih fitur shopee pinjam liat data bayar situ kecewa moga dengar saran kecewa team shopee,NEGATIF
mah cuman daftar nomor telepon daftar shopee makan uang,NEGATIF
bela hak beli bela hak jual order batal pusat diskusi batal jual batal pusat diskusi nya tunggu order enak nya jual batal sajatanpa rugi langgan shopee adil ana tunggu apa,NEGATIF
ko donglod,NEGATIF
lot voucher free ongkir tipu pas cek pakai sapipay koin kurang aplikasi pelit,NEGATIF
ngasih solusi live chet sm agen bikin emosi,NEGATIF
kecewa beli produk rusak kw tidak ori tolong tumpas toko jual barang palsu fokus layan mending beli lazada gampang kualitas jamin balas diam,NEGATIF
kecewa shopee top up shopee pay jam terima ditindaklanjuti,NEGATIF
jijik aplikasi,NEGATIF
maaf knapa aplikasi paksa suda batal kirim poko yng batal bayar,NEGATIF
dongkalaut,NEGATIF
ah bagus suka ngehang gunain aplikasi,NEGATIF
dikit perbaruikalau baru loeding,NEGATIF
log in ganti hp log in pakai nomer hp pakai facebook pakai email ribet banget,NEGATIF
top up ff sopee ketipuu,NEGATIF
shopee elek donload langsung sen bola kompan pas sampe bola bocor tambal jahit tlong shope baik inti nyesel donload aplikasi,NEGATIF
hapus akun sulit,NEGATIF
jngn dowload ongkirnya mahal barang rb ongkirnya rb,NEGATIF
aplikasiya jual terbesartapi masuk login akun susah layan super jelexxx susah kode otapigak ngerti masalahnyaaplikasi parahhhh,NEGATIF
cs kait pokok jelek banget cs nya,NEGATIF
kecewa shopeee tipu telpon dari shopeee suruh isi shooppay ribu isi langsung ketika uang hilang akun shopeee nya,NEGATIF
jijikdah dimasukin kode login kode salah mulugk banget si,NEGATIF
barang nya dateng kena tipu beli mahal mahal nya kena tipu,NEGATIF
shoper penipuanhati kami sulit ambil kembali danaaplikasi shopee tipu,NEGATIF
gtwshoppe maksa gw kasi nilaiya gw kasi,NEGATIF
tipu kedok kode verifikasi tolong tindak lanjut aman shopee,NEGATIF
kluar akun sandi bner ttep salah trlanjur beli barang sih,NEGATIF
update fitur fontnya tetep ubah,NEGATIF
woy shopee gua kirim alamat tulis salah,NEGATIF
susah tentu alamat,NEGATIF
pilihanbarang muncul dilayarmohon bantuanyaterimakasih,NEGATIF
shopeepaylatter muncul,NEGATIF
order barangmau cancel salah pilih batal tolak barang kirim kecewa kecewa aplikasi,NEGATIF
daper voucher cok,NEGATIF
ngorder barang,NEGATIF
akun google gw hilang gara gara daftar shopee,NEGATIF
puas akun batas aju banding tolak kecewa customer percaya kpd shopee jadi kecewa,NEGATIF
shoping kadang gk sen anter,NEGATIF
knapa ya shopee tdak instal,NEGATIF
pilih jasa kirim sedih bikin ilfeel tingkat turun standar tinggal ya,NEGATIF
kecewa shopee opsi kirim kaya ongkir mkain mahal cari laen ongkir masuk akal,NEGATIF
bagus jelek aplikasi,NEGATIF
maaf bintang bintang tolong kembali pilih pilih jasa kirim,NEGATIF
pilih jasa kirim jnt sicepat dkk impactnya kirim,NEGATIF
kemarin kasih pi maaf hapus pilih jasa kirim suka yaa emang mau beli untung sistem lapang beda pi maaf pi lirik rubah jalan tunggu sistem,NEGATIF
bintang nol kasih bintang nol pi kecewa sistem pilih kurir kurir rumah maanaaaaaa alhasil pakait sklipun kurir lu jutex jutex kage senyum senyum belanja elu nyaman tenang takut pakaitnya seblum lu rubah sistem mnding pindah belah dehbye pee,NEGATIF
males shopee seasik free ongkir pakai shopee pay bye ah riba tambah kirim kurir gabisa milih males belanja online alih si hijau,NEGATIF
asli ongkirnya gede banget,NEGATIF
tolong baik performa aplikasi banget gagal proses kembali pilih layan jasa expedisi kirim random shopeenya,NEGATIF
pakait status gudang kagak gerak,NEGATIF
tolong kembali pilih jasa kirim,NEGATIF
tolong jsn iklan lo mulu oi,NEGATIF
lelet,NEGATIF
tolong metode batal cepat yc,NEGATIF
berat banget aplikasi responsif pilih item,NEGATIF
download isi saldo shopee pay langsung beli item eh aplikasi ngrespon pin pilih back screen langsung notifikasi shope pay non aktif hubung cs sampe pulsa abis email respon aplikasi bobrok sistem abal customer nya ribet auto bintang,NEGATIF
shopee sistem nya cod otak ngatiknya jasa kirim kota bisamohon baik shopee ku,NEGATIF
aplikasi belanja yh download videokenapah gw masuk sih,NEGATIF
akun pakai orang aku orang shopee kode sms tolong privasi aman akun tipu raja lela salah bertangung,NEGATIF
jujur aplikasi shopee jelek banget voucher gratis ongkir rebut beda tahun voucher gratis ongkir cuma kita belanja shopee butuh voucher potong ongkir nya bayar cod kaya mah mending pindah lazada voucher gratis ongkir diskon,NEGATIF
habis afgred lemott banget,NEGATIF
maaf kena bijak beban bunga cs solusi bijak sesal pakai paylater bunga gajelas telat bayat bunga gajelas males ribet,NEGATIF
ovoaku senang pk ovo,NEGATIF
aplikasi buruk temuin nya telat kali,NEGATIF
aplikasi bagus musim corona belanja rumah,POSITIF
shopee jelek ihh nggak gratis ongkir cod gratis ongkir alfamart indomaret males beli shopeepay nyusahin direstart susah aplikasi daftar spaylater susah banget suruh restar direstart tetep nggak males,NEGATIF
suka koin kenapaa kya mu main lagi,NEGATIF
shopeepay sekarangkok top up,NEGATIF
knapa ongkirnya mahal mahal banget,NEGATIF
aplikasi akhlakga buka sinyal gw bagus loading isi kuota ttapi bisan server sihsama kyk aplikasi belah,NEGATIF
tolong lola aplikasiny,NEGATIF
aplikasi nya jossss pas verifikasi nomer hp muncul kode emosi,NEGATIF
gratis ongkirnya banyakin shope pay nggak nibilangnya gratis ongkir guna shope pay longo,NEGATIF
aplikasi hack shopee pay retasterus nonaktif akun shope digunakanlapor shopee tanggap,NEGATIF
belanja gratia ongkir dukung shopee,NEGATIF
shopie nya,NEGATIF
baik parah hilang uang shopeepay akun ilang gara nungguin,NEGATIF
cekout aplikasi aneh saldo ilang pas cek muncul koin saldo,NEGATIF
nge-scam tipu bottsssss,NEGATIF
tolong nih amged dog,NEGATIF
kecewa nahan ngantuk jam sampe jam flash sale nggak biar barang tulis eror eror eror eror dah lahh begadang nya besok gua ulang terima kasih shopee flash sale zonk nya,NEGATIF
gilir acara eror mulu check out barang,NEGATIF
jelek server eror mulu top up gagal pas,NEGATIF
update masuk keranjang checkout tinggal bayar koneksi putus gw lancar telfonan why,NEGATIF
aplikasi ngeselin emosi checout guna ya beli checkout skalian bikin event jual hapus aplikasi lot ampun update untik parah nanggug kemarin eventnya kitin kapasitas halah tes aplikasi bnyk bagus bagus pindah,NEGATIF
bigsale apaanmasak voucher diskon jt klik sendiriserver eror lahgak masuk akal tipu,NEGATIF
payah event server nya buruk boro beli buka aplikasi nya susah bangke shopee skr ning lapak ijo,NEGATIF
balikin saldo shopee pay wngisi shopepay loginket,NEGATIF
masuk akun shopee sistem ganggu tolong baik,NEGATIF
pepekk kali shopee nihh pesan ukulele cowboy dtg ukulele sen sen,NEGATIF
coba pakai paylatter nya pas check out biaya tangan eh pas bayar tagih paylatter coba cek,NEGATIF
potong jual  beli gratis ongkir nyaada gratis ongkir ribetpadahal promosi nya bagus sesuai kenyataanpayah,NEGATIF
free ongkir ya minnnnn,NEGATIF
assalam ualaikum kanakungedonlot shoppe lamangedonlotnya,NEGATIF
bug user experience perhati aplikasi berat,NEGATIF
instal,NEGATIF
jelek  sesuai iklan,NEGATIF
kecewa shope aktif shopepaymereka kembali dana rekbank bri ajukanmereka maksa usaha aktifasi shopepay daftar shopepay gagal terusjika telpon noshopee kadang ngejawab kadang diempadahaal pulsa uddah makantolong yaaa piihak shope susah tolong dana kembali,NEGATIF
hbs update upload produk ribet bnget merk suka muncul bikin kesel aj,NEGATIF
tolong voucher gratis ongkirnya shopee pay guna setia shopee ,NEGATIF
update mulu makan waktupenghapusan cache pengaruhupdate tuh taun mh hambat serba nge hang gaa updatetolong konsisten tentu meng update transaksi jual beli ribet,NEGATIF
payah kali loginnya ni,NEGATIF
payah daftar akun shope,NEGATIF
